ID	A1	A4	A7	A8	A9	A11	A12	A14	A16	A17	A20	A22
__id__1-syndicate	2	0	0	1	0	0	0	0	0	0.5	0	0
__id__2-syndicate	2	0	0	0.5	0	0	0	1	0	0	0	0
__id__3-syndicate	2	0	0	1	0	0	0	0	0	0	0	0
__id__4-syndicate	2	0	0	0.5	0	0	0	0	0	0	0	0
__id__5-syndicate	2	0	0	1	0	0	0	0	0	0	0	0
__id__6-syndicate	2	0	0	0.5	0	0	0	1	0	0.5	0	0
__id__7-syndicate	2	0	0	1	0	0	0	0	0	0	0	0
__id__8-syndicate	2	0	0	1	0	0	0	0	0	0	0	0
__id__9-syndicate	2	0	0.5	0.5	0	0	0	0	0	0	0	0
__id__10-syndicate	2	0	0.5	0.5	0	0	0	0	0	0	0	0
__id__11-syndicate	2	0	0.5	0.5	0	0	0	0	0	0	0	0
__id__12-syndicate	2	0	0.5	1	0	0	0	0	0	0	0	0
__id__13-syndicate	2	0	0	0	0	0	0	0	0	0	0	0
__id__14-syndicate	2	0	0	1	0	0	0	0	0	0	0	0
__id__15-syndicate	2	0	0	1	0	0.5	0	0	0.5	0	0	0
__id__16-syndicate	2	0	0	1	0	0	0	0	0	0	0	0
__id__17-syndicate	2	0	0	1	0	0	0	0	0	0	0	0
__id__18-syndicate	2	0	0	1	0	0	0	0	0	0	0	0
__id__19-syndicate	2	0	0	1	0	0.5	0	0	0	0	0	0
__id__20-syndicate	2	0	0	1	0	0	0	0	1	0	0	0
__id__21-syndicate	2	0	0	1	0	0	0	0	0	0	0	0
__id__22-syndicate	2	0	0	1	0	0.5	0	0	0	0	0	0
__id__23-syndicate	2	0	0	0	0	0.5	0	0	0	0	0	0
__id__24-syndicate	2	0	0	1	0	0	0	1	0	0	0	0
__id__25-syndicate	2	0	0	1	0	0	0	0	0	0	0	0
__id__26-syndicate	2	0	0	1	0	0	0	0	0	0	0	0
__id__27-syndicate	2	0	0	1	0	0	0	0	0	0	0	0
__id__28-Bib1Amos_Prophecy_12_EN.txt	1	2	0	0	0.5	1	0	0	0	0	0	0
__id__29-Bib1Amos_Prophecy_89_EN.txt	2	2	0	0	0.5	0	0	0	0	0	0	0
__id__30-Bib1Ezra_History_12_EN.txt	0	2	0	0	0	0	0	0	1	0	0	0
__id__31-Bib1Joel_Prophecy_12_EN.txt	2	2	0	0	0	1	0	0	0	0	0	0
__id__32-Bib1Ruth_History_12_EN.txt	1	2	0	0	0	0	0	0	0	0	0	0
__id__33-Bib2John_Gospel_12_EN.txt	1	2	0	0	0	0	0	0	0	0	0	0
