"ID-"	"A1"	"A4"	"A7"	"A8"	"A9"	"A11"	"A12"	"A14"	"A16"	"A17"
"444-pharmprice"	0	0	2	0	0	0	0	0	2	0
"446-russiancup"	0	0	0.5	0.5	2	0	0	0	0.5	0
"2-absurdopedia"	0	2	0	0	0	0	0	0	0	0
"3-absurdopedia"	1	0	2	0	0	0	0	0	1	0
"1-absurdopedia"	0	0	0	0	0	0	0	0	2	0
"434-2ch"	0	0	0	0	2	0	0	0	0	0
"595-go2show"	0	0	0	0	0	0	2	0	1	1
"350-newme"	2	0	0	0	0	0	0	0	0	0
"440-lurkmore"	0.5	0	0	0	0	0	0	0	2	1
"36-lurkmore"	0.5	0	0	0	0	0	0	0	2	0
"610-moziron"	2	0	0	0	0	0	0	0	0	0
"498-kli"	1	0	0.5	0	0	0	0	0	2	0.5
"353-odnako"	0.5	0	0	0.5	0	0	0	0	2	1
"405-rossia"	0	0	0	0	0	2	0	0	0	0.5
"35-lingvarium"	0	0	0	0	0	0	0	2	2	0
"404-rossia"	2	0	0	0	0	0	0	0	0	1
"381-evrazia"	2	0	0	0	0	0	0	0	2	0.5
"608-greenpeace"	2	0	0	0	0	0	0	0	2	0
"80-wikinews"	0.5	0	0	2	0	0	0	0	1	0
"139-wikisource"	0	2	0	0	0	0	0	0	0	0.5
"149-wikisource"	0	2	0	0	0	0	0	0	0	0
"100-wikipedia"	0	0	0	0	0	0	0	1	2	0
"107-wikipedia"	0	0	0	0	0	0	0	0	2	0
"399-research-journal"	0	0	0	0	0	0	0	2	0	0
"120-wikipedia"	0	0	0	0	0	0	0	0	2	0
"150-wikisource"	2	0	0	0	2	0	0	0	0.5	0
"53-wikinews"	0.5	0	0	2	0	0	0	0	0	0.5
"63-wikinews"	0.5	0	0	2	0	0	0	0	0	0
"84-wikinews"	0	0	0	2	0	0	0	0	0	0
"135-wikipedia"	0	0	0	0	0	0	0	0	2	0
"104-wikipedia"	0.5	0	0	0	0	0	0	0	2	0
"106-wikipedia"	0	0	0	0	0	0	0	0	2	0
"152-wikisource"	1	0	0	0	0	0	0	2	0.5	0
"67-wikinews"	0	0	0	2	0	0	0	0	0	0
"118-wikipedia"	0	0	0	0	0	0	0	0	2	0
"145-wikisource"	0	0	0	0	2	0	0	0	2	0
"79-wikinews"	0	0	0	2	0	0	0	0	0	0
"132-wikipedia"	0	0	0	0	0	0	0	0	2	0
"76-wikinews"	0.5	0	0	2	0	0	0	0	0	0
"92-wikipedia"	0	0	0	0	0	0	0	0	2	0
"73-wikinews"	0	0	0	1	0	0	0	0	2	0
"148-wikisource"	0	0	0	0	2	0	0	0	0	0
"81-wikinews"	0	0	0	2	0	0	0	0	0	0
"115-wikipedia"	0	0	0	0	0	0	0	0	2	0
"103-wikipedia"	0	0	0	0	0	0	0	0	2	0
"105-wikipedia"	0	0	0	0	0	0	0	0	2	0
"71-wikinews"	0	0	0	2	0	0	0	0	0	0
"142-wikisource"	0	2	0	0	0	0	0	0	0	0.5
"60-wikinews"	0	0	0	2	0	0	0	0	0	0
"127-wikipedia"	0	0	0	0	0	0	0	0	2	0
"54-wikinews"	0	0	0	2	0	0	0	0	0	0
"82-wikinews"	0	0	0	2	0	0	0	0	0	0
"137-wikipedia"	0	0	0	0	0	0	0	0	2	0
"65-wikinews"	0.5	0	0	2	0	0	0	0	0	0
"138-wikipedia"	0	0	0	0	0	0	0	0	2	0
"109-wikipedia"	0	0	0	0	0	0	0	0	2	0.5
"86-wikipedia"	1	0	1	0	0	0.5	0	2	0.5	0
"123-wikipedia"	0	0	0	0	0	0	0	0	2	0
"128-wikipedia"	0	0	0	0	0	0	0	0	2	0
"89-wikipedia"	0	0	0	0	0	0	0	0	2	0
"143-wikisource"	0	0	0	0	2	0	0	0	2	0
"70-wikinews"	0	0	0	2	0	0	0	0	0	0
"141-wikisource"	0	2	0	0	0	2	0	0	0	0.5
"113-wikipedia"	0	0	0	0	0	0	0	0	2	0
"74-wikinews"	0	0	0	2	0	0	0	0	0	0
"144-wikisource"	0	0	0	0	2	0	0	0	2	0
"619-stunda"	2	0	0	0	0	0	0	0	0	0.5
"134-wikipedia"	0	0	0	0	0	0	0	0	2	0
"88-wikipedia"	0	0	0	0	0	0	0	0	2	0
"93-wikipedia"	0	0	0	0	0	0	0	0	2	0
"465-wikipedia"	0	0	0	0	0	0	0	0	2	0
"75-wikinews"	0	0	0	2	0	0	0	0.5	0	0
"140-wikisource"	0	2	0	0	0	0	0	0	0	0.5
"59-wikinews"	0	0	0	2	0	0	0	0	0	0
"587-wikipedia"	0	0	0	0	0	0	0	0	2	0
"121-wikipedia"	0	0	0	0.5	0	0	0	0	2	0.5
"77-wikinews"	0	0	0	2	0	0	0	0	1	0.5
"153-wikisource"	1	0	0	0	0	0	0	2	0.5	0
"102-wikipedia"	0	0	0	0	0	0	0	0	2	0
"136-wikipedia"	0	0	0	0	0	0	0	0.5	2	0
"62-wikinews"	0	0	0	2	0	0	0	0	0	0
"147-wikisource"	0	0	0	0	0	0	0	2	0	0
"52-wikibooks"	0	0	2	0	0	0	0	0	2	0
"57-wikinews"	0.5	0	0	2	0	0.5	0	0	0	0
"154-wikisource"	2	0	0	0	0	0	0	0	0	0.5
"112-wikipedia"	0	0	0	0	0	0	0	0	2	0
"64-wikinews"	0.5	0	0	2	0	0	0	0	0	0
"83-wikinews"	0	0	0	2	0	0	0	0	0	0
"94-wikipedia"	0	0	0	0	0	0	0	0	2	0
"78-wikinews"	0	0	0	2	0	0	0	0	0	0
"122-wikipedia"	0	0	0	0	0	0	0	0	2	0
"338-ru-ipad"	0	0	2	0	0	0	0	0	0	0
"85-wikinews"	1	0	0	2	0	0	0	0	0	0.5
"58-wikinews"	1	0	0	2	0	0	0	0	0	0
"495-wikipedia"	0	0	0	0	0	0	0	0	2	0
"108-wikipedia"	0	0	0	0	0	0	0	0	2	0
"133-wikipedia"	0	0	0	0	0	0	0	0	2	0
"68-wikinews"	0	0	0	2	0	0	0	0	0	0
"61-wikinews"	0	0	0	2	0	0	0	0	0	0
"313-wikipedia"	0	0	0	0	0	0	0	0	2	0
"117-wikipedia"	0	0	0	0	0	0	0	0	2	0
"125-wikipedia"	0	0	0	0	0	0	0	0	2	0
"367-research-journal"	0	0	0	0	0	0	0	2	0	0
"66-wikinews"	0.5	0	0	2	0	0	0	0	0	0
"55-wikinews"	0	0	0	2	0	0	0	0	0	0
"126-wikipedia"	0	0	0	0	0	0	0	0	2	0
"146-wikisource"	0	0	0	0	2	0	0	0	1	0
"210-chaskor"	0	0	0	2	0	0	0	0	0	0.5
"214-chaskor"	0	0	0	2	0	0	0	0	0	0.5
"178-chaskor"	0.5	0	0	0	0	0	0	0	1	2
"208-chaskor"	0	0	0	2	0	0	0	0	0	0.5
"191-chaskor"	2	0	0	1	0	0	0	0	0	0.5
"188-chaskor"	2	0	0	1	0	0	0	0	0	0
"179-chaskor"	2	0	0	1	0	0	0	0	0	0.5
"193-chaskor"	2	0	0	0	0	2	0	0	0	1
"199-chaskor"	0	0	0	2	0	0	0	0	0	0
"180-chaskor"	0	0	0	1	0	0	0.5	0	0.5	2
"218-chaskor"	0	0	0	2	0	0	0	0	0.5	0
"209-chaskor"	0	0	0	1	0	0	0	0	2	1
"181-chaskor"	2	0	0	0	0	2	0	0	0	0.5
"195-chaskor"	0	0	0	0.5	0	0	0	0	2	0.5
"177-chaskor"	1	0	0	0	0	0	0	0	0.5	2
"212-chaskor"	0.5	0	0	2	0	0	0	0	0.5	0
"207-chaskor"	0	0	0	2	0	0	0	0	0	0
"194-chaskor"	1	0	0	2	0	0	0	0	0.5	0
"167-chaskor"	1	0	0	2	0	0	0	0	0	0
"165-chaskor"	2	0	0	1	0	0	0	0	0.5	0
"168-chaskor"	1	0	0	0	0	2	0	0	0.5	2
"333-cyberleninka"	1	0	0	0	0	0	0	2	1	0.5
"217-chaskor"	0	0	0	2	0	0	0	0	0	0
"400-foto"	0	0	0	0	0	2	0	0	0	1
"182-chaskor"	2	0	0	0	0	0	0	0	0	1
"185-chaskor"	1	0	0	0	1	0	0	0	2	0
"184-chaskor"	1	0	0	2	0	0	0	0	0	0.5
"187-chaskor"	1	0	0	2	0	0	0	0	0	2
"171-chaskor"	0.5	0	0	0	0	2	0	0	0	1
"189-chaskor"	0.5	0	0	0	0	2	0	0	0	0
"172-chaskor"	2	0	0	0.5	0	0	0	0	0	1
"211-chaskor"	0	0	0	2	0	0	0	0	0	0
"204-chaskor"	0	0	0	2	0	0	0	0	0	0
"464-compromat"	0	0	0	2	0	0	0	0	0	0
"198-chaskor"	0	0	0	2	0	0	0	0	0	0.5
"174-chaskor"	0	0	0	0	0	0	0	0	1	2
"176-chaskor"	2	0	0	0.5	0	0	0	0	0	0
"216-chaskor"	0	0	0	2	0	0	0	0	0	0
"169-chaskor"	2	0	0	0.5	0	0	0	0	0	0.5
"175-chaskor"	0	0	0	0	0	0	0	0	2	2
"173-chaskor"	2	0	0	0.5	0	0	0	0	0	0.5
"186-chaskor"	0	0	0	0.5	0	2	0	0	0	2
"203-chaskor"	0.5	0	0	2	0	0	0	0	0	0
"206-chaskor"	0	0	0	2	0	0	0	0	0	0
"200-chaskor"	0	0	0	2	0	0	0	0	0	0.5
"213-chaskor"	0	0	0	2	0	0	0	0	0	0
"215-chaskor"	0	0	0	2	0	0	0	0	0.5	0
"170-chaskor"	2	0	0	0	0	0	0.5	0	0	1
"470-compromat"	1	0	0	0	0	0	0	0	2	0
"192-chaskor"	2	0	0	0	0	0	0	0	2	0.5
"166-chaskor"	2	0	0.5	1	0	0	0	0	0	0.5
"190-chaskor"	1	0	0	2	0	0	0	0	0	0
"318-computerra"	2	0	0	0	0	1	0	0	1	0.5
"183-chaskor"	0	0	0	2	0	0	0	0	1	0
"442-hobbitaniya"	0	2	0	0	0	0	0	0	0	0.5
"387-habrahabr"	0	0	0	0	2	0	0	0	0	0
"579-heavymusic"	0	0	0	2	0	0	1	0	0	0.5
"322-mail"	0	0	0.5	0	0	0	0	0	2	0
"29-holmi"	0	0	0	0	0	2	0	0	0	0.5
"575-habrahabr"	1	0	2	0	0	1	0	0	1	0
"25-habrahabr"	2	0	0	0.5	0	1	0	0	1	0
"28-holmi"	0	0	0	0	0	2	0	0	0	0.5
"24-habrahabr"	0	0	0	2	0	0	0	0	0	0
